,h_depart,h_arrive,station_orig,station_orig_lat,station_orig_lon,duration,nb_transfers,station_dest,station_dest_lat,station_dest_lon,waiting_time,total_time,depart,arrival
0,2022-12-06 15:54:30,2022-12-06 18:34:00,Paris Gare du Nord,48.880136,2.354851,9570,0,Aix la Chapelle,50.7675,6.0912,21270,30840,Paris,Aix la Chapelle
1,2022-12-07 07:54:30,2022-12-07 10:34:00,Paris Gare du Nord,48.880136,2.354851,9570,0,Aix la Chapelle,50.7675,6.0912,78870,88440,Paris,Aix la Chapelle
2,2022-12-07 09:54:30,2022-12-07 12:35:00,Paris Gare du Nord,48.880136,2.354851,9630,0,Aix la Chapelle,50.7675,6.0912,86070,95700,Paris,Aix la Chapelle
3,2022-12-06 10:24:30,2022-12-06 13:44:00,Paris Gare du Nord,48.880136,2.354851,11970,0,Amsterdam Centraal,52.37908,4.900632,1470,13440,Paris,Amsterdam Centraal
4,2022-12-06 12:24:30,2022-12-06 15:44:00,Paris Gare du Nord,48.880136,2.354851,11970,0,Amsterdam Centraal,52.37908,4.900632,8670,20640,Paris,Amsterdam Centraal
5,2022-12-06 14:24:30,2022-12-06 17:44:00,Paris Gare du Nord,48.880136,2.354851,11970,0,Amsterdam Centraal,52.37908,4.900632,15870,27840,Paris,Amsterdam Centraal
6,2022-12-06 10:24:30,2022-12-06 12:27:00,Paris Gare du Nord,48.880136,2.354851,7350,0,Antwerpen Centraal,51.216,4.421,1470,8820,Paris,Antwerpen Centraal
7,2022-12-06 12:24:30,2022-12-06 14:27:00,Paris Gare du Nord,48.880136,2.354851,7350,0,Antwerpen Centraal,51.216,4.421,8670,16020,Paris,Antwerpen Centraal
8,2022-12-06 14:24:30,2022-12-06 16:27:00,Paris Gare du Nord,48.880136,2.354851,7350,0,Antwerpen Centraal,51.216,4.421,15870,23220,Paris,Antwerpen Centraal
9,2022-12-06 15:55:00,2022-12-06 21:00:00,Paris Est,48.876742,2.358424,18300,0,Augsburg Hbf,48.3654,10.886,21300,39600,Paris,Augsburg Hbf
10,2022-12-06 10:22:00,2022-12-06 13:26:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,11040,0,Basel SBB,47.5474,7.58956,1320,12360,Paris,Basel SBB
11,2022-12-06 12:22:00,2022-12-06 15:26:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,11040,0,Basel SBB,47.5474,7.58956,8520,19560,Paris,Basel SBB
12,2022-12-06 14:22:00,2022-12-06 17:26:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,11040,0,Basel SBB,47.5474,7.58956,15720,26760,Paris,Basel SBB
13,2022-12-06 10:14:00,2022-12-06 16:54:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,24000,0,Barcelone-Sants,41.378961,2.139834,840,24840,Paris,Barcelone-Sants
14,2022-12-06 10:24:30,2022-12-06 11:47:00,Paris Gare du Nord,48.880136,2.354851,4950,0,Bruxelles Midi,50.836,4.336,1470,6420,Paris,Bruxelles Midi
15,2022-12-06 11:54:30,2022-12-06 13:17:00,Paris Gare du Nord,48.880136,2.354851,4950,0,Bruxelles Midi,50.836,4.336,6870,11820,Paris,Bruxelles Midi
16,2022-12-06 12:24:30,2022-12-06 13:47:00,Paris Gare du Nord,48.880136,2.354851,4950,0,Bruxelles Midi,50.836,4.336,8670,13620,Paris,Bruxelles Midi
17,2022-12-06 15:54:30,2022-12-06 19:15:00,Paris Gare du Nord,48.880136,2.354851,12030,0,Cologne,50.9428,6.9591,21270,33300,Paris,Cologne
18,2022-12-07 07:54:30,2022-12-07 11:15:00,Paris Gare du Nord,48.880136,2.354851,12030,0,Cologne,50.9428,6.9591,78870,90900,Paris,Cologne
19,2022-12-07 09:54:30,2022-12-07 13:16:00,Paris Gare du Nord,48.880136,2.354851,12090,0,Cologne,50.9428,6.9591,86070,98160,Paris,Cologne
20,2022-12-06 17:25:00,2022-12-06 20:12:00,Paris Est,48.876742,2.358424,10020,0,Emmendingen,48.1193,7.8479,26700,36720,Paris,Emmendingen
21,2022-12-06 10:14:00,2022-12-06 15:56:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,20520,0,FIGUERES-VILAFANT,42.264581,2.943028,840,21360,Paris,FIGUERES-VILAFANT
22,2022-12-06 13:08:00,2022-12-06 16:59:00,Paris Est,48.876742,2.358424,13860,0,Francfort sur le Main,50.1073,8.6624,11280,25140,Paris,Francfort sur le Main
23,2022-12-06 15:20:00,2022-12-06 18:58:00,Paris Est,48.876742,2.358424,13080,0,Francfort sur le Main,50.1073,8.6624,19200,32280,Paris,Francfort sur le Main
24,2022-12-06 17:08:00,2022-12-06 20:59:00,Paris Est,48.876742,2.358424,13860,0,Francfort sur le Main,50.1073,8.6624,25680,39540,Paris,Francfort sur le Main
25,2022-12-06 17:25:00,2022-12-06 20:26:00,Paris Est,48.876742,2.358424,10860,0,Freiburg (Breisgau) Hbf,47.9979,7.8416,26700,37560,Paris,Freiburg (Breisgau) Hbf
26,2022-12-06 10:18:00,2022-12-06 13:30:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,11520,0,Genève,46.21022,6.14244,1080,12600,Paris,Genève
27,2022-12-06 12:18:00,2022-12-06 15:29:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,11460,0,Genève,46.21022,6.14244,8280,19740,Paris,Genève
28,2022-12-06 14:18:00,2022-12-06 17:29:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,11460,0,Genève,46.21022,6.14244,15480,26940,Paris,Genève
29,2022-12-06 10:14:00,2022-12-06 16:13:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,21540,0,GIRONA,41.979371,2.816957,840,22380,Paris,GIRONA
30,2022-12-06 13:08:00,2022-12-06 15:35:00,Paris Est,48.876742,2.358424,8820,0,Kaiserslautern Hbf,49.4359,7.7688,11280,20100,Paris,Kaiserslautern Hbf
31,2022-12-06 17:08:00,2022-12-06 19:35:00,Paris Est,48.876742,2.358424,8820,0,Kaiserslautern Hbf,49.4359,7.7688,25680,34500,Paris,Kaiserslautern Hbf
32,2022-12-06 19:06:00,2022-12-06 21:35:00,Paris Est,48.876742,2.358424,8940,0,Kaiserslautern Hbf,49.4359,7.7688,32760,41700,Paris,Kaiserslautern Hbf
33,2022-12-06 10:55:00,2022-12-06 13:25:00,Paris Est,48.876742,2.358424,9000,0,Karlsruhe Hbf,48.9935,8.401899999999999,3300,12300,Paris,Karlsruhe Hbf
34,2022-12-06 13:55:00,2022-12-06 16:25:00,Paris Est,48.876742,2.358424,9000,0,Karlsruhe Hbf,48.9935,8.401899999999999,14100,23100,Paris,Karlsruhe Hbf
35,2022-12-06 15:20:00,2022-12-06 17:52:00,Paris Est,48.876742,2.358424,9120,0,Karlsruhe Hbf,48.9935,8.401899999999999,19200,28320,Paris,Karlsruhe Hbf
36,2022-12-06 17:25:00,2022-12-06 19:54:00,Paris Est,48.876742,2.358424,8940,0,Lahr (Schwarzw),48.3406,7.8353,26700,35640,Paris,Lahr (Schwarzw)
37,2022-12-06 11:56:00,2022-12-06 15:37:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,13260,0,Lausanne,46.51679,6.62909,6960,20220,Paris,Lausanne
38,2022-12-06 14:18:00,2022-12-06 18:14:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,14160,0,Lausanne,46.51679,6.62909,15480,29640,Paris,Lausanne
39,2022-12-06 16:18:00,2022-12-06 20:14:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,14160,0,Lausanne,46.51679,6.62909,22680,36840,Paris,Lausanne
40,2022-12-06 15:54:30,2022-12-06 18:10:00,Paris Gare du Nord,48.880136,2.354851,8130,0,Liege-Guil,50.622,5.568,21270,29400,Paris,Liege-Guil
41,2022-12-07 07:54:30,2022-12-07 10:09:00,Paris Gare du Nord,48.880136,2.354851,8070,0,Liege-Guil,50.622,5.568,78870,86940,Paris,Liege-Guil
42,2022-12-07 09:54:30,2022-12-07 12:09:00,Paris Gare du Nord,48.880136,2.354851,8070,0,Liege-Guil,50.622,5.568,86070,94140,Paris,Liege-Guil
43,2022-12-06 10:12:30,2022-12-06 12:30:00,Paris Gare du Nord,48.880136,2.354851,8250,0,Londres Saint Pancras,51.5338,-0.12807,750,9000,Paris,Londres Saint Pancras
44,2022-12-06 11:12:30,2022-12-06 13:30:00,Paris Gare du Nord,48.880136,2.354851,8250,0,Londres Saint Pancras,51.5338,-0.12807,4350,12600,Paris,Londres Saint Pancras
45,2022-12-06 13:12:30,2022-12-06 15:30:00,Paris Gare du Nord,48.880136,2.354851,8250,0,Londres Saint Pancras,51.5338,-0.12807,11550,19800,Paris,Londres Saint Pancras
46,2022-12-06 10:40:00,2022-12-06 13:01:00,Paris Est,48.876742,2.358424,8460,0,Luxembourg,49.599722,6.134722,2400,10860,Paris,Luxembourg
47,2022-12-06 13:08:00,2022-12-06 16:17:00,Paris Est,48.876742,2.358424,11340,0,Mannheim Hbf,49.4794,8.4696,11280,22620,Paris,Mannheim Hbf
48,2022-12-06 15:20:00,2022-12-06 18:19:00,Paris Est,48.876742,2.358424,10740,0,Mannheim Hbf,49.4794,8.4696,19200,29940,Paris,Mannheim Hbf
49,2022-12-06 17:08:00,2022-12-06 20:17:00,Paris Est,48.876742,2.358424,11340,0,Mannheim Hbf,49.4794,8.4696,25680,37020,Paris,Mannheim Hbf
50,2022-12-06 12:47:00,2022-12-06 19:49:30,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,25350,0,MILANO PORTA GARIBALDI,45.484916,9.187694,10020,35370,Paris,MILANO PORTA GARIBALDI
51,2022-12-06 14:43:00,2022-12-06 21:49:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,25560,0,MILANO PORTA GARIBALDI,45.484916,9.187694,16980,42540,Paris,MILANO PORTA GARIBALDI
52,2022-12-07 06:47:00,2022-12-07 13:49:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,25320,0,MILANO PORTA GARIBALDI,45.484916,9.187694,74820,100140,Paris,MILANO PORTA GARIBALDI
53,2022-12-06 15:55:00,2022-12-06 21:36:00,Paris Est,48.876742,2.358424,20460,0,Munich,48.1401,11.5587,21300,41760,Paris,Munich
54,2022-12-06 17:25:00,2022-12-06 19:38:00,Paris Est,48.876742,2.358424,7980,0,Offenburg,48.4765,7.9468,26700,34680,Paris,Offenburg
55,2022-12-06 12:47:00,2022-12-06 17:23:30,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,16590,0,OULX CESANA CLAVIERE SESTRIERE,45.038795,6.831431,10020,26610,Paris,OULX CESANA CLAVIERE SESTRIERE
56,2022-12-06 14:43:00,2022-12-06 19:23:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,16800,0,OULX CESANA CLAVIERE SESTRIERE,45.038795,6.831431,16980,33780,Paris,OULX CESANA CLAVIERE SESTRIERE
57,2022-12-07 06:47:00,2022-12-07 11:23:00,Paris Gare de Lyon Hall 1 &2,48.844945,2.373481,16560,0,OULX CESANA CLAVIERE SESTRIERE,45.038795,6.831431,74820,91380,Paris,OULX CESANA CLAVIERE SESTRIERE
58,2022-12-06 10:24:30,2022-12-06 13:02:00,Paris Gare du Nord,48.880136,2.354851,9450,0,Rotterdam Centraal,51.924845,4.469313,1470,10920,Paris,Rotterdam Centraal
59,2022-12-06 12:24:30,2022-12-06 15:02:00,Paris Gare du Nord,48.880136,2.354851,9450,0,Rotterdam Centraal,51.924845,4.469313,8670,18120,Paris,Rotterdam Centraal
60,2022-12-06 14:24:30,2022-12-06 17:02:00,Paris Gare du Nord,48.880136,2.354851,9450,0,Rotterdam Centraal,51.924845,4.469313,15870,25320,Paris,Rotterdam Centraal
61,2022-12-06 13:08:00,2022-12-06 14:57:00,Paris Est,48.876742,2.358424,6540,0,Sarrebruck,49.241,6.991,11280,17820,Paris,Sarrebruck
